Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
2020-07-07,12.68,12.99,12.57,12.63,12.63,1108300,-
2020-07-06,12.85,13.28,12.6,12.73,12.73,1337700,-
2020-07-02,13.11,13.2,12.78,12.84,12.84,882400,1.0239234449760766
2020-07-01,12.17,13.04,12.05,12.91,12.91,2303400,-
2020-06-30,12.54,12.79,12.44,12.75,12.75,1083600,-
2020-06-29,13.05,13.13,12.34,12.54,12.54,1690900,0.966846569005397
2020-06-26,13.19,13.21,12.67,12.97,12.97,3107400,0.9722638680659671
2020-06-25,12.74,13.15,12.567,13.13,13.13,1190600,0.9718726868985937
2020-06-24,13.17,13.29,12.7,12.79,12.79,1632100,-
2020-06-23,13.64,13.64,13.29,13.34,13.34,1722300,-
2020-06-22,13.07,13.523,13.02,13.51,13.51,1718800,1.0384319754035358
2020-06-19,13.6,13.6,13.0,13.01,13.01,3572100,0.9767267267267267
2020-06-18,13.39,13.55,13.22,13.52,13.52,1639600,1.0014814814814814
2020-06-17,13.37,13.515,13.2,13.42,13.42,2144500,-
2020-06-16,14.0,14.04,12.61,13.32,13.32,4203600,-
2020-06-15,12.68,13.5,12.54,13.5,13.5,4995500,1.0869565217391304
2020-06-12,12.14,12.64,12.11,12.42,12.42,2518700,1.0
2020-06-11,12.33,12.8,11.725,11.79,11.79,2145200,0.9624489795918366
2020-06-10,12.51,13.45,12.5,12.8,12.8,2880600,-
2020-06-09,12.2,12.59,12.14,12.42,12.42,1542000,-
2020-06-08,12.85,12.9,12.03,12.25,12.25,2554600,0.9607843137254902
2020-06-05,12.83,13.57,12.52,12.75,12.75,2699400,1.059850374064838
2020-06-04,15.11,15.11,12.5,12.68,12.68,11737300,1.034257748776509
2020-06-03,12.4,12.65,12.06,12.59,12.59,3654200,-
2020-06-02,12.4,12.4,11.76,12.03,12.03,984900,-
2020-06-01,11.95,12.5,11.85,12.26,12.26,1758000,1.0208159866777686
2020-05-29,11.22,12.06,11.22,12.01,12.01,1468000,1.0117944397641112
2020-05-28,11.61,11.91,11.12,11.24,11.24,1385300,-
2020-05-27,12.0,12.108,10.93,11.66,11.66,1455100,-
2020-05-26,12.5,12.58,11.79,11.87,11.87,1217700,-
2020-05-22,11.54,12.1,11.4,12.06,12.06,1247600,1.109475620975161
2020-05-21,11.31,11.53,11.12,11.35,11.35,822300,1.0460829493087558
